id,url,raw_path,text_path,raw_size_bytes,text_size_bytes,word_count,status_code
150000,https://www.koolinar.ru/recipe/view/150000,recipes_corpus/koolinar/raw/150000.html,recipes_corpus/koolinar/text/150000.txt,109597,19045,1586,200
149999,https://www.koolinar.ru/recipe/view/149999,recipes_corpus/koolinar/raw/149999.html,recipes_corpus/koolinar/text/149999.txt,105737,17588,1469,200
149998,https://www.koolinar.ru/recipe/view/149998,recipes_corpus/koolinar/raw/149998.html,recipes_corpus/koolinar/text/149998.txt,113965,18493,1545,200
149997,https://www.koolinar.ru/recipe/view/149997,recipes_corpus/koolinar/raw/149997.html,recipes_corpus/koolinar/text/149997.txt,110491,18798,1550,200
149995,https://www.koolinar.ru/recipe/view/149995,recipes_corpus/koolinar/raw/149995.html,recipes_corpus/koolinar/text/149995.txt,108274,17833,1468,200
149994,https://www.koolinar.ru/recipe/view/149994,recipes_corpus/koolinar/raw/149994.html,recipes_corpus/koolinar/text/149994.txt,107277,20836,1721,200
149993,https://www.koolinar.ru/recipe/view/149993,recipes_corpus/koolinar/raw/149993.html,recipes_corpus/koolinar/text/149993.txt,110991,19271,1591,200
149992,https://www.koolinar.ru/recipe/view/149992,recipes_corpus/koolinar/raw/149992.html,recipes_corpus/koolinar/text/149992.txt,103220,18501,1544,200
149991,https://www.koolinar.ru/recipe/view/149991,recipes_corpus/koolinar/raw/149991.html,recipes_corpus/koolinar/text/149991.txt,110703,18322,1524,200
149990,https://www.koolinar.ru/recipe/view/149990,recipes_corpus/koolinar/raw/149990.html,recipes_corpus/koolinar/text/149990.txt,105980,18232,1504,200
149989,https://www.koolinar.ru/recipe/view/149989,recipes_corpus/koolinar/raw/149989.html,recipes_corpus/koolinar/text/149989.txt,101641,18129,1495,200
149988,https://www.koolinar.ru/recipe/view/149988,recipes_corpus/koolinar/raw/149988.html,recipes_corpus/koolinar/text/149988.txt,103277,18492,1555,200
149987,https://www.koolinar.ru/recipe/view/149987,recipes_corpus/koolinar/raw/149987.html,recipes_corpus/koolinar/text/149987.txt,104775,18426,1526,200
149986,https://www.koolinar.ru/recipe/view/149986,recipes_corpus/koolinar/raw/149986.html,recipes_corpus/koolinar/text/149986.txt,116092,18672,1570,200
149984,https://www.koolinar.ru/recipe/view/149984,recipes_corpus/koolinar/raw/149984.html,recipes_corpus/koolinar/text/149984.txt,112035,19613,1610,200
149983,https://www.koolinar.ru/recipe/view/149983,recipes_corpus/koolinar/raw/149983.html,recipes_corpus/koolinar/text/149983.txt,110952,19182,1598,200
149982,https://www.koolinar.ru/recipe/view/149982,recipes_corpus/koolinar/raw/149982.html,recipes_corpus/koolinar/text/149982.txt,113064,20104,1637,200
149981,https://www.koolinar.ru/recipe/view/149981,recipes_corpus/koolinar/raw/149981.html,recipes_corpus/koolinar/text/149981.txt,110113,19480,1642,200
149980,https://www.koolinar.ru/recipe/view/149980,recipes_corpus/koolinar/raw/149980.html,recipes_corpus/koolinar/text/149980.txt,111596,19258,1597,200
149979,https://www.koolinar.ru/recipe/view/149979,recipes_corpus/koolinar/raw/149979.html,recipes_corpus/koolinar/text/149979.txt,111642,19364,1604,200
149978,https://www.koolinar.ru/recipe/view/149978,recipes_corpus/koolinar/raw/149978.html,recipes_corpus/koolinar/text/149978.txt,121113,20143,1690,200
149977,https://www.koolinar.ru/recipe/view/149977,recipes_corpus/koolinar/raw/149977.html,recipes_corpus/koolinar/text/149977.txt,108850,18185,1510,200
149974,https://www.koolinar.ru/recipe/view/149974,recipes_corpus/koolinar/raw/149974.html,recipes_corpus/koolinar/text/149974.txt,107784,20132,1681,200
149973,https://www.koolinar.ru/recipe/view/149973,recipes_corpus/koolinar/raw/149973.html,recipes_corpus/koolinar/text/149973.txt,101358,18249,1509,200
149972,https://www.koolinar.ru/recipe/view/149972,recipes_corpus/koolinar/raw/149972.html,recipes_corpus/koolinar/text/149972.txt,105076,18685,1555,200
149971,https://www.koolinar.ru/recipe/view/149971,recipes_corpus/koolinar/raw/149971.html,recipes_corpus/koolinar/text/149971.txt,101282,17635,1462,200
149970,https://www.koolinar.ru/recipe/view/149970,recipes_corpus/koolinar/raw/149970.html,recipes_corpus/koolinar/text/149970.txt,109391,18568,1547,200
149969,https://www.koolinar.ru/recipe/view/149969,recipes_corpus/koolinar/raw/149969.html,recipes_corpus/koolinar/text/149969.txt,100561,17408,1429,200
149968,https://www.koolinar.ru/recipe/view/149968,recipes_corpus/koolinar/raw/149968.html,recipes_corpus/koolinar/text/149968.txt,111017,19165,1591,200
149967,https://www.koolinar.ru/recipe/view/149967,recipes_corpus/koolinar/raw/149967.html,recipes_corpus/koolinar/text/149967.txt,112248,19675,1603,200
149966,https://www.koolinar.ru/recipe/view/149966,recipes_corpus/koolinar/raw/149966.html,recipes_corpus/koolinar/text/149966.txt,108334,17806,1459,200
149964,https://www.koolinar.ru/recipe/view/149964,recipes_corpus/koolinar/raw/149964.html,recipes_corpus/koolinar/text/149964.txt,110292,21582,1793,200
149963,https://www.koolinar.ru/recipe/view/149963,recipes_corpus/koolinar/raw/149963.html,recipes_corpus/koolinar/text/149963.txt,112255,18473,1555,200
149962,https://www.koolinar.ru/recipe/view/149962,recipes_corpus/koolinar/raw/149962.html,recipes_corpus/koolinar/text/149962.txt,108380,17928,1465,200
149961,https://www.koolinar.ru/recipe/view/149961,recipes_corpus/koolinar/raw/149961.html,recipes_corpus/koolinar/text/149961.txt,111633,19391,1591,200
149960,https://www.koolinar.ru/recipe/view/149960,recipes_corpus/koolinar/raw/149960.html,recipes_corpus/koolinar/text/149960.txt,101807,18153,1507,200
149959,https://www.koolinar.ru/recipe/view/149959,recipes_corpus/koolinar/raw/149959.html,recipes_corpus/koolinar/text/149959.txt,109405,18330,1511,200
149958,https://www.koolinar.ru/recipe/view/149958,recipes_corpus/koolinar/raw/149958.html,recipes_corpus/koolinar/text/149958.txt,113117,19964,1696,200
149957,https://www.koolinar.ru/recipe/view/149957,recipes_corpus/koolinar/raw/149957.html,recipes_corpus/koolinar/text/149957.txt,108486,18101,1471,200
149956,https://www.koolinar.ru/recipe/view/149956,recipes_corpus/koolinar/raw/149956.html,recipes_corpus/koolinar/text/149956.txt,102919,18287,1501,200
149955,https://www.koolinar.ru/recipe/view/149955,recipes_corpus/koolinar/raw/149955.html,recipes_corpus/koolinar/text/149955.txt,110007,18601,1554,200
149954,https://www.koolinar.ru/recipe/view/149954,recipes_corpus/koolinar/raw/149954.html,recipes_corpus/koolinar/text/149954.txt,108535,18884,1555,200
149953,https://www.koolinar.ru/recipe/view/149953,recipes_corpus/koolinar/raw/149953.html,recipes_corpus/koolinar/text/149953.txt,110837,18423,1541,200
149952,https://www.koolinar.ru/recipe/view/149952,recipes_corpus/koolinar/raw/149952.html,recipes_corpus/koolinar/text/149952.txt,106431,19678,1623,200
149951,https://www.koolinar.ru/recipe/view/149951,recipes_corpus/koolinar/raw/149951.html,recipes_corpus/koolinar/text/149951.txt,118196,19260,1594,200
149950,https://www.koolinar.ru/recipe/view/149950,recipes_corpus/koolinar/raw/149950.html,recipes_corpus/koolinar/text/149950.txt,111617,19213,1584,200
149949,https://www.koolinar.ru/recipe/view/149949,recipes_corpus/koolinar/raw/149949.html,recipes_corpus/koolinar/text/149949.txt,109184,18209,1519,200
149948,https://www.koolinar.ru/recipe/view/149948,recipes_corpus/koolinar/raw/149948.html,recipes_corpus/koolinar/text/149948.txt,104426,20159,1663,200
149947,https://www.koolinar.ru/recipe/view/149947,recipes_corpus/koolinar/raw/149947.html,recipes_corpus/koolinar/text/149947.txt,104025,18592,1553,200
149946,https://www.koolinar.ru/recipe/view/149946,recipes_corpus/koolinar/raw/149946.html,recipes_corpus/koolinar/text/149946.txt,105161,18715,1544,200
149945,https://www.koolinar.ru/recipe/view/149945,recipes_corpus/koolinar/raw/149945.html,recipes_corpus/koolinar/text/149945.txt,116161,21910,1804,200
149944,https://www.koolinar.ru/recipe/view/149944,recipes_corpus/koolinar/raw/149944.html,recipes_corpus/koolinar/text/149944.txt,108718,18172,1475,200
149943,https://www.koolinar.ru/recipe/view/149943,recipes_corpus/koolinar/raw/149943.html,recipes_corpus/koolinar/text/149943.txt,108093,17786,1464,200
149942,https://www.koolinar.ru/recipe/view/149942,recipes_corpus/koolinar/raw/149942.html,recipes_corpus/koolinar/text/149942.txt,104701,17909,1473,200
149941,https://www.koolinar.ru/recipe/view/149941,recipes_corpus/koolinar/raw/149941.html,recipes_corpus/koolinar/text/149941.txt,109146,18055,1511,200
149940,https://www.koolinar.ru/recipe/view/149940,recipes_corpus/koolinar/raw/149940.html,recipes_corpus/koolinar/text/149940.txt,112254,19591,1586,200
149939,https://www.koolinar.ru/recipe/view/149939,recipes_corpus/koolinar/raw/149939.html,recipes_corpus/koolinar/text/149939.txt,108208,17778,1445,200
149938,https://www.koolinar.ru/recipe/view/149938,recipes_corpus/koolinar/raw/149938.html,recipes_corpus/koolinar/text/149938.txt,114221,18368,1519,200
149937,https://www.koolinar.ru/recipe/view/149937,recipes_corpus/koolinar/raw/149937.html,recipes_corpus/koolinar/text/149937.txt,117983,21077,1743,200
149936,https://www.koolinar.ru/recipe/view/149936,recipes_corpus/koolinar/raw/149936.html,recipes_corpus/koolinar/text/149936.txt,112512,19102,1580,200
149935,https://www.koolinar.ru/recipe/view/149935,recipes_corpus/koolinar/raw/149935.html,recipes_corpus/koolinar/text/149935.txt,119456,19545,1596,200
149934,https://www.koolinar.ru/recipe/view/149934,recipes_corpus/koolinar/raw/149934.html,recipes_corpus/koolinar/text/149934.txt,100941,17555,1441,200
149933,https://www.koolinar.ru/recipe/view/149933,recipes_corpus/koolinar/raw/149933.html,recipes_corpus/koolinar/text/149933.txt,103313,19026,1606,200
149932,https://www.koolinar.ru/recipe/view/149932,recipes_corpus/koolinar/raw/149932.html,recipes_corpus/koolinar/text/149932.txt,104644,18148,1499,200
149931,https://www.koolinar.ru/recipe/view/149931,recipes_corpus/koolinar/raw/149931.html,recipes_corpus/koolinar/text/149931.txt,109294,18805,1546,200
149930,https://www.koolinar.ru/recipe/view/149930,recipes_corpus/koolinar/raw/149930.html,recipes_corpus/koolinar/text/149930.txt,103171,18681,1548,200
149929,https://www.koolinar.ru/recipe/view/149929,recipes_corpus/koolinar/raw/149929.html,recipes_corpus/koolinar/text/149929.txt,109509,18559,1527,200
149928,https://www.koolinar.ru/recipe/view/149928,recipes_corpus/koolinar/raw/149928.html,recipes_corpus/koolinar/text/149928.txt,109387,18223,1501,200
149927,https://www.koolinar.ru/recipe/view/149927,recipes_corpus/koolinar/raw/149927.html,recipes_corpus/koolinar/text/149927.txt,107962,17941,1461,200
149926,https://www.koolinar.ru/recipe/view/149926,recipes_corpus/koolinar/raw/149926.html,recipes_corpus/koolinar/text/149926.txt,117815,19374,1655,200
149924,https://www.koolinar.ru/recipe/view/149924,recipes_corpus/koolinar/raw/149924.html,recipes_corpus/koolinar/text/149924.txt,109311,18357,1534,200
149923,https://www.koolinar.ru/recipe/view/149923,recipes_corpus/koolinar/raw/149923.html,recipes_corpus/koolinar/text/149923.txt,112412,19684,1612,200
149922,https://www.koolinar.ru/recipe/view/149922,recipes_corpus/koolinar/raw/149922.html,recipes_corpus/koolinar/text/149922.txt,106885,19995,1664,200
149921,https://www.koolinar.ru/recipe/view/149921,recipes_corpus/koolinar/raw/149921.html,recipes_corpus/koolinar/text/149921.txt,108080,17939,1484,200
149920,https://www.koolinar.ru/recipe/view/149920,recipes_corpus/koolinar/raw/149920.html,recipes_corpus/koolinar/text/149920.txt,108555,18307,1518,200
149919,https://www.koolinar.ru/recipe/view/149919,recipes_corpus/koolinar/raw/149919.html,recipes_corpus/koolinar/text/149919.txt,101142,17567,1435,200
149918,https://www.koolinar.ru/recipe/view/149918,recipes_corpus/koolinar/raw/149918.html,recipes_corpus/koolinar/text/149918.txt,109078,18436,1517,200
149917,https://www.koolinar.ru/recipe/view/149917,recipes_corpus/koolinar/raw/149917.html,recipes_corpus/koolinar/text/149917.txt,123547,20628,1688,200
149915,https://www.koolinar.ru/recipe/view/149915,recipes_corpus/koolinar/raw/149915.html,recipes_corpus/koolinar/text/149915.txt,109452,18659,1541,200
149914,https://www.koolinar.ru/recipe/view/149914,recipes_corpus/koolinar/raw/149914.html,recipes_corpus/koolinar/text/149914.txt,109828,18889,1560,200
149913,https://www.koolinar.ru/recipe/view/149913,recipes_corpus/koolinar/raw/149913.html,recipes_corpus/koolinar/text/149913.txt,109864,18512,1520,200
149912,https://www.koolinar.ru/recipe/view/149912,recipes_corpus/koolinar/raw/149912.html,recipes_corpus/koolinar/text/149912.txt,122328,20151,1710,200
149910,https://www.koolinar.ru/recipe/view/149910,recipes_corpus/koolinar/raw/149910.html,recipes_corpus/koolinar/text/149910.txt,101890,17414,1451,200
149909,https://www.koolinar.ru/recipe/view/149909,recipes_corpus/koolinar/raw/149909.html,recipes_corpus/koolinar/text/149909.txt,109082,21087,1779,200
149908,https://www.koolinar.ru/recipe/view/149908,recipes_corpus/koolinar/raw/149908.html,recipes_corpus/koolinar/text/149908.txt,108485,17688,1466,200
149907,https://www.koolinar.ru/recipe/view/149907,recipes_corpus/koolinar/raw/149907.html,recipes_corpus/koolinar/text/149907.txt,112914,19846,1627,200
149906,https://www.koolinar.ru/recipe/view/149906,recipes_corpus/koolinar/raw/149906.html,recipes_corpus/koolinar/text/149906.txt,113045,22839,1865,200
149905,https://www.koolinar.ru/recipe/view/149905,recipes_corpus/koolinar/raw/149905.html,recipes_corpus/koolinar/text/149905.txt,107901,19814,1660,200
149904,https://www.koolinar.ru/recipe/view/149904,recipes_corpus/koolinar/raw/149904.html,recipes_corpus/koolinar/text/149904.txt,109209,18638,1533,200
149903,https://www.koolinar.ru/recipe/view/149903,recipes_corpus/koolinar/raw/149903.html,recipes_corpus/koolinar/text/149903.txt,105240,19260,1605,200
149902,https://www.koolinar.ru/recipe/view/149902,recipes_corpus/koolinar/raw/149902.html,recipes_corpus/koolinar/text/149902.txt,108131,19199,1589,200
149901,https://www.koolinar.ru/recipe/view/149901,recipes_corpus/koolinar/raw/149901.html,recipes_corpus/koolinar/text/149901.txt,102357,18021,1502,200
149900,https://www.koolinar.ru/recipe/view/149900,recipes_corpus/koolinar/raw/149900.html,recipes_corpus/koolinar/text/149900.txt,108254,18600,1537,200
149899,https://www.koolinar.ru/recipe/view/149899,recipes_corpus/koolinar/raw/149899.html,recipes_corpus/koolinar/text/149899.txt,107177,19827,1633,200
149898,https://www.koolinar.ru/recipe/view/149898,recipes_corpus/koolinar/raw/149898.html,recipes_corpus/koolinar/text/149898.txt,103986,18138,1512,200
149897,https://www.koolinar.ru/recipe/view/149897,recipes_corpus/koolinar/raw/149897.html,recipes_corpus/koolinar/text/149897.txt,108966,18197,1510,200
149896,https://www.koolinar.ru/recipe/view/149896,recipes_corpus/koolinar/raw/149896.html,recipes_corpus/koolinar/text/149896.txt,101782,17823,1484,200
149895,https://www.koolinar.ru/recipe/view/149895,recipes_corpus/koolinar/raw/149895.html,recipes_corpus/koolinar/text/149895.txt,102972,18679,1564,200
149894,https://www.koolinar.ru/recipe/view/149894,recipes_corpus/koolinar/raw/149894.html,recipes_corpus/koolinar/text/149894.txt,109273,18610,1523,200
149893,https://www.koolinar.ru/recipe/view/149893,recipes_corpus/koolinar/raw/149893.html,recipes_corpus/koolinar/text/149893.txt,112874,19849,1615,200
149892,https://www.koolinar.ru/recipe/view/149892,recipes_corpus/koolinar/raw/149892.html,recipes_corpus/koolinar/text/149892.txt,103225,17203,1419,200
149891,https://www.koolinar.ru/recipe/view/149891,recipes_corpus/koolinar/raw/149891.html,recipes_corpus/koolinar/text/149891.txt,109786,18891,1544,200
149889,https://www.koolinar.ru/recipe/view/149889,recipes_corpus/koolinar/raw/149889.html,recipes_corpus/koolinar/text/149889.txt,117662,18907,1596,200
149888,https://www.koolinar.ru/recipe/view/149888,recipes_corpus/koolinar/raw/149888.html,recipes_corpus/koolinar/text/149888.txt,101598,18050,1478,200
149887,https://www.koolinar.ru/recipe/view/149887,recipes_corpus/koolinar/raw/149887.html,recipes_corpus/koolinar/text/149887.txt,107405,19401,1602,200
149886,https://www.koolinar.ru/recipe/view/149886,recipes_corpus/koolinar/raw/149886.html,recipes_corpus/koolinar/text/149886.txt,110248,18710,1530,200
149885,https://www.koolinar.ru/recipe/view/149885,recipes_corpus/koolinar/raw/149885.html,recipes_corpus/koolinar/text/149885.txt,111101,19072,1571,200
149884,https://www.koolinar.ru/recipe/view/149884,recipes_corpus/koolinar/raw/149884.html,recipes_corpus/koolinar/text/149884.txt,99707,17247,1420,200
149883,https://www.koolinar.ru/recipe/view/149883,recipes_corpus/koolinar/raw/149883.html,recipes_corpus/koolinar/text/149883.txt,102652,17820,1490,200
149882,https://www.koolinar.ru/recipe/view/149882,recipes_corpus/koolinar/raw/149882.html,recipes_corpus/koolinar/text/149882.txt,108820,18026,1471,200
149881,https://www.koolinar.ru/recipe/view/149881,recipes_corpus/koolinar/raw/149881.html,recipes_corpus/koolinar/text/149881.txt,108269,17963,1474,200
149880,https://www.koolinar.ru/recipe/view/149880,recipes_corpus/koolinar/raw/149880.html,recipes_corpus/koolinar/text/149880.txt,109499,18352,1524,200
149879,https://www.koolinar.ru/recipe/view/149879,recipes_corpus/koolinar/raw/149879.html,recipes_corpus/koolinar/text/149879.txt,105298,18758,1558,200
149877,https://www.koolinar.ru/recipe/view/149877,recipes_corpus/koolinar/raw/149877.html,recipes_corpus/koolinar/text/149877.txt,107238,20599,1711,200
149876,https://www.koolinar.ru/recipe/view/149876,recipes_corpus/koolinar/raw/149876.html,recipes_corpus/koolinar/text/149876.txt,112178,19925,1617,200
149875,https://www.koolinar.ru/recipe/view/149875,recipes_corpus/koolinar/raw/149875.html,recipes_corpus/koolinar/text/149875.txt,107768,18248,1515,200
149874,https://www.koolinar.ru/recipe/view/149874,recipes_corpus/koolinar/raw/149874.html,recipes_corpus/koolinar/text/149874.txt,103633,19545,1595,200
149873,https://www.koolinar.ru/recipe/view/149873,recipes_corpus/koolinar/raw/149873.html,recipes_corpus/koolinar/text/149873.txt,109304,18448,1538,200
149872,https://www.koolinar.ru/recipe/view/149872,recipes_corpus/koolinar/raw/149872.html,recipes_corpus/koolinar/text/149872.txt,109002,18000,1496,200
149871,https://www.koolinar.ru/recipe/view/149871,recipes_corpus/koolinar/raw/149871.html,recipes_corpus/koolinar/text/149871.txt,107778,17534,1465,200
149870,https://www.koolinar.ru/recipe/view/149870,recipes_corpus/koolinar/raw/149870.html,recipes_corpus/koolinar/text/149870.txt,107264,17346,1450,200
149869,https://www.koolinar.ru/recipe/view/149869,recipes_corpus/koolinar/raw/149869.html,recipes_corpus/koolinar/text/149869.txt,112699,19018,1572,200
149868,https://www.koolinar.ru/recipe/view/149868,recipes_corpus/koolinar/raw/149868.html,recipes_corpus/koolinar/text/149868.txt,113186,20406,1685,200
149867,https://www.koolinar.ru/recipe/view/149867,recipes_corpus/koolinar/raw/149867.html,recipes_corpus/koolinar/text/149867.txt,107361,18252,1512,200
149866,https://www.koolinar.ru/recipe/view/149866,recipes_corpus/koolinar/raw/149866.html,recipes_corpus/koolinar/text/149866.txt,105742,17948,1487,200
149865,https://www.koolinar.ru/recipe/view/149865,recipes_corpus/koolinar/raw/149865.html,recipes_corpus/koolinar/text/149865.txt,108301,17977,1508,200
149864,https://www.koolinar.ru/recipe/view/149864,recipes_corpus/koolinar/raw/149864.html,recipes_corpus/koolinar/text/149864.txt,112012,19324,1627,200
149863,https://www.koolinar.ru/recipe/view/149863,recipes_corpus/koolinar/raw/149863.html,recipes_corpus/koolinar/text/149863.txt,111562,18800,1567,200
149862,https://www.koolinar.ru/recipe/view/149862,recipes_corpus/koolinar/raw/149862.html,recipes_corpus/koolinar/text/149862.txt,128810,24318,2030,200
149861,https://www.koolinar.ru/recipe/view/149861,recipes_corpus/koolinar/raw/149861.html,recipes_corpus/koolinar/text/149861.txt,101350,17918,1498,200
149860,https://www.koolinar.ru/recipe/view/149860,recipes_corpus/koolinar/raw/149860.html,recipes_corpus/koolinar/text/149860.txt,102243,18363,1537,200
149858,https://www.koolinar.ru/recipe/view/149858,recipes_corpus/koolinar/raw/149858.html,recipes_corpus/koolinar/text/149858.txt,108159,17812,1487,200
149857,https://www.koolinar.ru/recipe/view/149857,recipes_corpus/koolinar/raw/149857.html,recipes_corpus/koolinar/text/149857.txt,108680,17954,1482,200
149856,https://www.koolinar.ru/recipe/view/149856,recipes_corpus/koolinar/raw/149856.html,recipes_corpus/koolinar/text/149856.txt,101280,17400,1442,200
149855,https://www.koolinar.ru/recipe/view/149855,recipes_corpus/koolinar/raw/149855.html,recipes_corpus/koolinar/text/149855.txt,110134,18644,1532,200
149854,https://www.koolinar.ru/recipe/view/149854,recipes_corpus/koolinar/raw/149854.html,recipes_corpus/koolinar/text/149854.txt,110284,18669,1542,200
149853,https://www.koolinar.ru/recipe/view/149853,recipes_corpus/koolinar/raw/149853.html,recipes_corpus/koolinar/text/149853.txt,112939,19789,1656,200
149851,https://www.koolinar.ru/recipe/view/149851,recipes_corpus/koolinar/raw/149851.html,recipes_corpus/koolinar/text/149851.txt,101248,17938,1499,200
149850,https://www.koolinar.ru/recipe/view/149850,recipes_corpus/koolinar/raw/149850.html,recipes_corpus/koolinar/text/149850.txt,102695,18224,1509,200
149848,https://www.koolinar.ru/recipe/view/149848,recipes_corpus/koolinar/raw/149848.html,recipes_corpus/koolinar/text/149848.txt,110887,19064,1577,200
149847,https://www.koolinar.ru/recipe/view/149847,recipes_corpus/koolinar/raw/149847.html,recipes_corpus/koolinar/text/149847.txt,101355,17897,1505,200
149846,https://www.koolinar.ru/recipe/view/149846,recipes_corpus/koolinar/raw/149846.html,recipes_corpus/koolinar/text/149846.txt,114266,18376,1528,200
149845,https://www.koolinar.ru/recipe/view/149845,recipes_corpus/koolinar/raw/149845.html,recipes_corpus/koolinar/text/149845.txt,107281,19311,1570,200
149844,https://www.koolinar.ru/recipe/view/149844,recipes_corpus/koolinar/raw/149844.html,recipes_corpus/koolinar/text/149844.txt,104021,18734,1547,200
149843,https://www.koolinar.ru/recipe/view/149843,recipes_corpus/koolinar/raw/149843.html,recipes_corpus/koolinar/text/149843.txt,109038,21050,1744,200
149841,https://www.koolinar.ru/recipe/view/149841,recipes_corpus/koolinar/raw/149841.html,recipes_corpus/koolinar/text/149841.txt,111460,18743,1545,200
149840,https://www.koolinar.ru/recipe/view/149840,recipes_corpus/koolinar/raw/149840.html,recipes_corpus/koolinar/text/149840.txt,108912,18216,1514,200
149839,https://www.koolinar.ru/recipe/view/149839,recipes_corpus/koolinar/raw/149839.html,recipes_corpus/koolinar/text/149839.txt,112135,19731,1632,200
149838,https://www.koolinar.ru/recipe/view/149838,recipes_corpus/koolinar/raw/149838.html,recipes_corpus/koolinar/text/149838.txt,110313,18889,1543,200
149837,https://www.koolinar.ru/recipe/view/149837,recipes_corpus/koolinar/raw/149837.html,recipes_corpus/koolinar/text/149837.txt,122221,20152,1664,200
